customer_id,age,region,income,join_date
1,56,BC,nan,2019-05-25
2,69,QC,38820.0,2022-09-28
3,46,ON,54070.0,2019-06-30
4,32,BC,99768.0,2022-05-07
5,60,QC,41122.0,2019-09-16
6,25,ON,110559.0,23/11/2022
7,78,BC,103543.0,17/08/2019
8,38,BC,113441.0,2020-01-14
9,56,QC,71786.0,2021-06-04
10,75,QC,36737.0,2022-11-04
11,36,QC,66062.0,2022-10-23
12,40,ON,84237.0,30/12/2021
13,28,QC,81571.0,03/05/2023
14,28,BC,55510.0,2021-12-16
15,41,BC,49426.0,2019-07-08
16,70,QC,67265.0,21/01/2018
17,53,QC,47850.0,2019-07-08
18,57,AB,96150.0,2019-02-01
19,41,BC,117312.0,2019-09-17
20,20,ON,119613.0,2018-04-15
21,39,AB,104910.0,2018-07-11
22,70,QC,82375.0,17/01/2018
23,19,QC,65435.0,2021-02-17
24,41,BC,87132.0,2019-01-28
25,61,QC,108945.0,2019-03-01
26,47,ON,112050.0,2018-05-09
27,55,BC,32983.0,27/02/2021
28,19,QC,50662.0,2019-07-26
29,77,BC,nan,2022-05-03
30,38,QC,108187.0,2018-01-29
31,50,QC,70998.0,2021-01-25
32,29,QC,86846.0,30/10/2020
33,75,ON,36640.0,2018-08-30
34,39,ON,nan,24/01/2023
35,78,BC,84620.0,03/06/2023
36,61,QC,45317.0,20/08/2018
37,42,QC,37564.0,28/02/2020
38,66,ON,57345.0,2021-07-31
39,44,QC,nan,16/12/2019
40,76,ON,104859.0,2020-01-29
41,59,QC,110765.0,2020-03-12
42,45,BC,104038.0,2020-02-15
43,77,QC,82393.0,2023-06-02
44,33,QC,96081.0,27/12/2019
45,32,AB,59430.0,2018-07-19
46,79,ON,105532.0,2020-08-02
47,79,QC,57788.0,2018-03-20
48,64,QC,78543.0,2023-04-21
49,79,AB,nan,2020-08-13
50,68,AB,99346.0,2023-02-22
51,61,ON,69974.0,05/05/2020
52,72,AB,46371.0,2021-04-11
53,69,BC,75084.0,2019-04-12
54,74,AB,nan,04/08/2019
55,20,BC,81184.0,10/12/2021
56,54,ON,91916.0,28/07/2020
57,68,ON,103972.0,2019-03-25
